Directory structure:
└── mauriceboe-trek/
    ├── README.md
    ├── build-from-sources
    ├── ca_profile.xml
    ├── CONTRIBUTING.md
    ├── docker-compose.yml
    ├── Dockerfile
    ├── LICENSE
    ├── MCP.md
    ├── NOTICE.md
    ├── package.json
    ├── SECURITY.md
    ├── sonar-project.properties
    ├── TRADEMARKS.md
    ├── unraid-template.xml
    ├── .dockerignore
    ├── charts/
    │   ├── README.md
    │   └── trek/
    │       ├── Chart.yaml
    │       ├── values.yaml
    │       └── templates/
    │           ├── _helpers.tpl
    │           ├── configmap.yaml
    │           ├── deployment.yaml
    │           ├── ingress.yaml
    │           ├── NOTES.txt
    │           ├── pvc.yaml
    │           ├── secret.yaml
    │           └── service.yaml
    ├── client/
    │   ├── eslint.config.mjs
    │   ├── index.html
    │   ├── package.json
    │   ├── playwright.config.ts
    │   ├── postcss.config.js
    │   ├── tailwind.config.js
    │   ├── tsconfig.json
    │   ├── vite.config.js
    │   ├── vitest.config.ts
    │   ├── .prettierrc
    │   ├── e2e/
    │   │   ├── auth.setup.ts
    │   │   ├── create-trip.spec.ts
    │   │   ├── dashboard.spec.ts
    │   │   ├── login.public.spec.ts
    │   │   ├── server-launch.mjs
    │   │   └── trip-planner.spec.ts
    │   ├── public/
    │   │   └── fonts/
    │   │       ├── Poppins-Bold.ttf
    │   │       ├── Poppins-Italic.ttf
    │   │       ├── Poppins-Medium.ttf
    │   │       ├── Poppins-Regular.ttf
    │   │       └── Poppins-SemiBold.ttf
    │   ├── scripts/
    │   │   ├── check-page-pattern.mjs
    │   │   └── generate-icons.mjs
    │   ├── src/
    │   │   ├── App.test.tsx
    │   │   ├── App.tsx
    │   │   ├── index.css
    │   │   ├── main.tsx
    │   │   ├── types.ts
    │   │   ├── vite-env.d.ts
    │   │   ├── api/
    │   │   │   ├── authUrl.ts
    │   │   │   ├── client.ts
    │   │   │   ├── oauthScopes.test.ts
    │   │   │   ├── oauthScopes.ts
    │   │   │   └── websocket.ts
    │   │   ├── components/
    │   │   │   ├── Admin/
    │   │   │   │   ├── AddonManager.test.tsx
    │   │   │   │   ├── AddonManager.tsx
    │   │   │   │   ├── AdminMcpTokensPanel.test.tsx
    │   │   │   │   ├── AdminMcpTokensPanel.tsx
    │   │   │   │   ├── AuditLogPanel.test.tsx
    │   │   │   │   ├── AuditLogPanel.tsx
    │   │   │   │   ├── BackupPanel.test.tsx
    │   │   │   │   ├── BackupPanel.tsx
    │   │   │   │   ├── CategoryManager.test.tsx
    │   │   │   │   ├── CategoryManager.tsx
    │   │   │   │   ├── DefaultUserSettingsTab.tsx
    │   │   │   │   ├── DevNotificationsPanel.test.tsx
    │   │   │   │   ├── DevNotificationsPanel.tsx
    │   │   │   │   ├── GitHubPanel.test.tsx
    │   │   │   │   ├── GitHubPanel.tsx
    │   │   │   │   ├── PackingTemplateManager.test.tsx
    │   │   │   │   ├── PackingTemplateManager.tsx
    │   │   │   │   ├── PermissionsPanel.test.tsx
    │   │   │   │   └── PermissionsPanel.tsx
    │   │   │   ├── Budget/
    │   │   │   │   ├── BudgetPanel.constants.ts
    │   │   │   │   ├── BudgetPanel.helpers.ts
    │   │   │   │   ├── BudgetPanel.test.tsx
    │   │   │   │   ├── BudgetPanel.tsx
    │   │   │   │   ├── BudgetPanelAddItemRow.tsx
    │   │   │   │   ├── BudgetPanelCategoryTable.tsx
    │   │   │   │   ├── BudgetPanelInlineEditCell.tsx
    │   │   │   │   ├── BudgetPanelMemberChips.tsx
    │   │   │   │   ├── BudgetPanelPerPersonInline.tsx
    │   │   │   │   ├── BudgetPanelPieChart.tsx
    │   │   │   │   ├── BudgetPanelRingAvatar.tsx
    │   │   │   │   ├── BudgetPanelSummary.tsx
    │   │   │   │   ├── costsCategories.tsx
    │   │   │   │   ├── CostsPanel.test.tsx
    │   │   │   │   ├── CostsPanel.tsx
    │   │   │   │   └── useBudgetPanel.ts
    │   │   │   ├── Collab/
    │   │   │   │   ├── CollabChat.constants.ts
    │   │   │   │   ├── CollabChat.helpers.ts
    │   │   │   │   ├── CollabChat.test.tsx
    │   │   │   │   ├── CollabChat.tsx
    │   │   │   │   ├── CollabChat.types.ts
    │   │   │   │   ├── CollabChatEmojiPicker.tsx
    │   │   │   │   ├── CollabChatLinkPreview.tsx
    │   │   │   │   ├── CollabChatMessages.tsx
    │   │   │   │   ├── CollabChatMessageText.tsx
    │   │   │   │   ├── CollabChatReactionBadge.tsx
    │   │   │   │   ├── CollabChatReactionMenu.tsx
    │   │   │   │   ├── CollabChatTwemojiImg.tsx
    │   │   │   │   ├── CollabNotes.constants.ts
    │   │   │   │   ├── CollabNotes.helpers.ts
    │   │   │   │   ├── CollabNotes.test.tsx
    │   │   │   │   ├── CollabNotes.tsx
    │   │   │   │   ├── CollabNotes.types.ts
    │   │   │   │   ├── CollabNotesAuthedImg.tsx
    │   │   │   │   ├── CollabNotesCard.tsx
    │   │   │   │   ├── CollabNotesCategorySettingsModal.tsx
    │   │   │   │   ├── CollabNotesEditableCatName.tsx
    │   │   │   │   ├── CollabNotesFilePreviewPortal.tsx
    │   │   │   │   ├── CollabNotesFormModal.tsx
    │   │   │   │   ├── CollabNotesUserAvatar.tsx
    │   │   │   │   ├── CollabNotesWebsiteThumbnail.tsx
    │   │   │   │   ├── CollabPanel.test.tsx
    │   │   │   │   ├── CollabPanel.tsx
    │   │   │   │   ├── CollabPolls.test.tsx
    │   │   │   │   ├── CollabPolls.tsx
    │   │   │   │   ├── useCollabChat.ts
    │   │   │   │   ├── WhatsNextWidget.test.tsx
    │   │   │   │   └── WhatsNextWidget.tsx
    │   │   │   ├── Files/
    │   │   │   │   ├── FileManager.constants.ts
    │   │   │   │   ├── FileManager.helpers.ts
    │   │   │   │   ├── FileManager.test.tsx
    │   │   │   │   ├── FileManager.tsx
    │   │   │   │   ├── FileManagerAssignModal.tsx
    │   │   │   │   ├── FileManagerAuthedImg.tsx
    │   │   │   │   ├── FileManagerAvatarChip.tsx
    │   │   │   │   ├── FileManagerFilesView.tsx
    │   │   │   │   ├── FileManagerImageLightbox.tsx
    │   │   │   │   ├── FileManagerPdfPreviewModal.tsx
    │   │   │   │   ├── FileManagerRow.tsx
    │   │   │   │   ├── FileManagerSourceBadge.tsx
    │   │   │   │   ├── FileManagerToolbar.tsx
    │   │   │   │   ├── FileManagerTrashView.tsx
    │   │   │   │   └── useFileManager.ts
    │   │   │   ├── Journey/
    │   │   │   │   ├── ContributorInviteDialog.tsx
    │   │   │   │   ├── dayColors.ts
    │   │   │   │   ├── JournalBody.test.tsx
    │   │   │   │   ├── JournalBody.tsx
    │   │   │   │   ├── JourneyDetailPageAddTripDialog.tsx
    │   │   │   │   ├── JourneyDetailPageChips.tsx
    │   │   │   │   ├── JourneyDetailPageDatePicker.tsx
    │   │   │   │   ├── JourneyDetailPageEntryCard.tsx
    │   │   │   │   ├── JourneyDetailPageEntryEditor.tsx
    │   │   │   │   ├── JourneyDetailPageExpandableStory.tsx
    │   │   │   │   ├── JourneyDetailPageGalleryView.tsx
    │   │   │   │   ├── JourneyDetailPageMapView.tsx
    │   │   │   │   ├── JourneyDetailPagePhotoGrid.tsx
    │   │   │   │   ├── JourneyDetailPageProviderPicker.tsx
    │   │   │   │   ├── JourneyDetailPageScrollTrigger.tsx
    │   │   │   │   ├── JourneyDetailPageSettingsDialog.tsx
    │   │   │   │   ├── JourneyDetailPageVerdictSection.tsx
    │   │   │   │   ├── JourneyMap.test.tsx
    │   │   │   │   ├── JourneyMap.tsx
    │   │   │   │   ├── JourneyMapAuto.tsx
    │   │   │   │   ├── JourneyMapGL.tsx
    │   │   │   │   ├── JourneyShareSection.tsx
    │   │   │   │   ├── MarkdownToolbar.test.tsx
    │   │   │   │   ├── MarkdownToolbar.tsx
    │   │   │   │   ├── MobileEntryCard.tsx
    │   │   │   │   ├── MobileEntryView.tsx
    │   │   │   │   ├── MobileMapTimeline.tsx
    │   │   │   │   ├── moodConfig.test.ts
    │   │   │   │   ├── moodConfig.ts
    │   │   │   │   ├── PhotoLightbox.test.tsx
    │   │   │   │   ├── PhotoLightbox.tsx
    │   │   │   │   ├── stripMarkdown.test.ts
    │   │   │   │   └── stripMarkdown.ts
    │   │   │   ├── Layout/
    │   │   │   │   ├── BottomNav.test.tsx
    │   │   │   │   ├── BottomNav.tsx
    │   │   │   │   ├── DemoBanner.test.tsx
    │   │   │   │   ├── DemoBanner.tsx
    │   │   │   │   ├── InAppNotificationBell.test.tsx
    │   │   │   │   ├── InAppNotificationBell.tsx
    │   │   │   │   ├── MobileTopBar.test.tsx
    │   │   │   │   ├── MobileTopBar.tsx
    │   │   │   │   ├── Navbar.test.tsx
    │   │   │   │   ├── Navbar.tsx
    │   │   │   │   ├── OfflineBanner.test.tsx
    │   │   │   │   ├── OfflineBanner.tsx
    │   │   │   │   ├── PageShell.tsx
    │   │   │   │   └── PageSidebar.tsx
    │   │   │   ├── Map/
    │   │   │   │   ├── glProviders.test.ts
    │   │   │   │   ├── glProviders.ts
    │   │   │   │   ├── LocationButton.tsx
    │   │   │   │   ├── locationMarkerMapbox.ts
    │   │   │   │   ├── mapboxSetup.ts
    │   │   │   │   ├── MapCompassPill.tsx
    │   │   │   │   ├── MapView.test.tsx
    │   │   │   │   ├── MapView.tsx
    │   │   │   │   ├── MapViewAuto.tsx
    │   │   │   │   ├── MapViewGL.test.tsx
    │   │   │   │   ├── MapViewGL.tsx
    │   │   │   │   ├── placePopup.ts
    │   │   │   │   ├── poiCategories.ts
    │   │   │   │   ├── PoiCategoryPill.tsx
    │   │   │   │   ├── ReservationOverlay.tsx
    │   │   │   │   ├── reservationsMapbox.ts
    │   │   │   │   ├── RouteCalculator.test.ts
    │   │   │   │   ├── RouteCalculator.ts
    │   │   │   │   └── usePoiExplore.ts
    │   │   │   ├── Notifications/
    │   │   │   │   ├── InAppNotificationItem.test.tsx
    │   │   │   │   └── InAppNotificationItem.tsx
    │   │   │   ├── OAuth/
    │   │   │   │   ├── ScopeGroupPicker.test.tsx
    │   │   │   │   └── ScopeGroupPicker.tsx
    │   │   │   ├── Packing/
    │   │   │   │   ├── ApplyTemplateButton.tsx
    │   │   │   │   ├── packingListPanel.constants.ts
    │   │   │   │   ├── packingListPanel.helpers.test.ts
    │   │   │   │   ├── packingListPanel.helpers.ts
    │   │   │   │   ├── PackingListPanel.test.tsx
    │   │   │   │   ├── PackingListPanel.tsx
    │   │   │   │   ├── PackingListPanelBagCard.tsx
    │   │   │   │   ├── PackingListPanelBagModal.tsx
    │   │   │   │   ├── PackingListPanelBagSidebar.tsx
    │   │   │   │   ├── PackingListPanelCategoryGroup.tsx
    │   │   │   │   ├── PackingListPanelFilterTabs.tsx
    │   │   │   │   ├── PackingListPanelHeader.tsx
    │   │   │   │   ├── PackingListPanelImportModal.tsx
    │   │   │   │   ├── PackingListPanelItemRow.tsx
    │   │   │   │   ├── PackingListPanelList.tsx
    │   │   │   │   ├── PackingListPanelQuantityInput.tsx
    │   │   │   │   └── usePackingListPanel.ts
    │   │   │   ├── PDF/
    │   │   │   │   ├── JourneyBookPDF.test.tsx
    │   │   │   │   ├── JourneyBookPDF.tsx
    │   │   │   │   ├── TripPDF.test.ts
    │   │   │   │   └── TripPDF.tsx
    │   │   │   ├── Planner/
    │   │   │   │   ├── AirportSelect.tsx
    │   │   │   │   ├── AirTrailImportModal.tsx
    │   │   │   │   ├── BookingCostsSection.tsx
    │   │   │   │   ├── BookingCostsSection.types.ts
    │   │   │   │   ├── BookingImportModal.tsx
    │   │   │   │   ├── DayDetailPanel.test.tsx
    │   │   │   │   ├── DayDetailPanel.tsx
    │   │   │   │   ├── DayPlanSidebar.constants.ts
    │   │   │   │   ├── DayPlanSidebar.test.tsx
    │   │   │   │   ├── DayPlanSidebar.tsx
    │   │   │   │   ├── DayPlanSidebarFooter.tsx
    │   │   │   │   ├── DayPlanSidebarMobileAddPlaceButton.tsx
    │   │   │   │   ├── DayPlanSidebarNoteModal.tsx
    │   │   │   │   ├── DayPlanSidebarRouteConnector.tsx
    │   │   │   │   ├── DayPlanSidebarTimeConfirmModal.tsx
    │   │   │   │   ├── DayPlanSidebarToolbar.tsx
    │   │   │   │   ├── DayPlanSidebarTransportDetailModal.tsx
    │   │   │   │   ├── DayReorderPopup.tsx
    │   │   │   │   ├── FileImportModal.tsx
    │   │   │   │   ├── LocationSelect.tsx
    │   │   │   │   ├── PlaceFormModal.helpers.test.ts
    │   │   │   │   ├── PlaceFormModal.helpers.ts
    │   │   │   │   ├── PlaceFormModal.test.tsx
    │   │   │   │   ├── PlaceFormModal.tsx
    │   │   │   │   ├── placeGoogleMaps.test.ts
    │   │   │   │   ├── placeGoogleMaps.ts
    │   │   │   │   ├── PlaceInspector.test.tsx
    │   │   │   │   ├── PlaceInspector.tsx
    │   │   │   │   ├── PlacesSidebar.test.tsx
    │   │   │   │   ├── PlacesSidebar.tsx
    │   │   │   │   ├── PlacesSidebarHeader.tsx
    │   │   │   │   ├── PlacesSidebarList.tsx
    │   │   │   │   ├── PlacesSidebarListImportModal.tsx
    │   │   │   │   ├── PlacesSidebarMobileDayPicker.tsx
    │   │   │   │   ├── PlacesSidebarRow.tsx
    │   │   │   │   ├── PlacesSidebarSelectionBar.tsx
    │   │   │   │   ├── ReservationModal.test.tsx
    │   │   │   │   ├── ReservationModal.tsx
    │   │   │   │   ├── ReservationsPanel.test.tsx
    │   │   │   │   ├── ReservationsPanel.tsx
    │   │   │   │   ├── TransportModal.test.tsx
    │   │   │   │   ├── TransportModal.tsx
